{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999902, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9666933333333333, 'xsmm_reference_best': 0.9666933333333333, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999974, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 7.39403, 'xsmm_reference_best': 7.39403, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999965, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.954113333333334, 'xsmm_reference_best': 10.954113333333334, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999916, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 6.8715633333333335, 'xsmm_reference_best': 6.8715633333333335, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.99996, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 8.396873333333334, 'xsmm_reference_best': 8.396873333333334, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999905, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.008673333333332, 'xsmm_reference_best': 10.008673333333332, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999948, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 22.968536666666665, 'xsmm_reference_best': 22.968536666666665, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999877, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 28.261193333333335, 'xsmm_reference_best': 28.261193333333335, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999964, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 15.76435, 'xsmm_reference_best': 15.76435, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999922, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 16.69024, 'xsmm_reference_best': 16.69024, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999864, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 19.970253333333332, 'xsmm_reference_best': 19.970253333333332, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999967, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 42.88917666666667, 'xsmm_reference_best': 42.88917666666667, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999917, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 49.94921, 'xsmm_reference_best': 49.94921, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999915, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 32.472743333333334, 'xsmm_reference_best': 32.472743333333334, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999888, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.25100333333333336, 'xsmm_reference_best': 0.25100333333333336, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999878, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.15008666666666667, 'xsmm_reference_best': 0.15008666666666667, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999867, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.2651866666666667, 'xsmm_reference_best': 0.2651866666666667, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999916, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.14068333333333347, 'xsmm_reference_best': 0.14068333333333347, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999913, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.16265333333333334, 'xsmm_reference_best': 0.16265333333333334, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999891, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.38670000000000004, 'xsmm_reference_best': 0.38670000000000004, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999816, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.30707666666666666, 'xsmm_reference_best': 0.30707666666666666, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 108, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999922, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5377233333333333, 'xsmm_reference_best': 0.5377233333333333, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 64, 'a_rows': 6, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999903, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.34125333333333335, 'xsmm_reference_best': 0.34125333333333335, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 6, 'a_nonzero': 64, 'a_rows': 12, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.99986, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5122766666666666, 'xsmm_reference_best': 0.5122766666666666, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 10, 'a_nonzero': 120, 'a_rows': 12, 'a_size': 120, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999868, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5829066666666667, 'xsmm_reference_best': 0.5829066666666667, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 120, 'a_rows': 10, 'a_size': 120, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999978, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5656200000000001, 'xsmm_reference_best': 0.5656200000000001, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 12, 'a_nonzero': 160, 'a_rows': 20, 'a_size': 240, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999862, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.8943533333333332, 'xsmm_reference_best': 0.8943533333333332, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 20, 'a_nonzero': 192, 'a_rows': 10, 'a_size': 200, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999931, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.6668566666666667, 'xsmm_reference_best': 0.6668566666666667, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 10, 'a_nonzero': 192, 'a_rows': 20, 'a_size': 200, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999833, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9190466666666667, 'xsmm_reference_best': 0.9190466666666667, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 15, 'a_nonzero': 225, 'a_rows': 15, 'a_size': 225, 'a_unique': 39, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999898, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.8425566666666666, 'xsmm_reference_best': 0.8425566666666666, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 15, 'a_nonzero': 225, 'a_rows': 15, 'a_size': 225, 'a_unique': 78, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999978, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.6876166666666665, 'xsmm_reference_best': 0.6876166666666665, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 15, 'a_nonzero': 300, 'a_rows': 30, 'a_size': 450, 'a_unique': 39, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.99997, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.4693800000000001, 'xsmm_reference_best': 1.4693800000000001, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 30, 'a_nonzero': 432, 'a_rows': 15, 'a_size': 450, 'a_unique': 108, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999917, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9726466666666667, 'xsmm_reference_best': 0.9726466666666667, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 15, 'a_nonzero': 432, 'a_rows': 30, 'a_size': 450, 'a_unique': 108, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999937, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.72579, 'xsmm_reference_best': 1.72579, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 21, 'a_nonzero': 378, 'a_rows': 18, 'a_size': 378, 'a_unique': 63, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999863, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.17053, 'xsmm_reference_best': 1.17053, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 18, 'a_nonzero': 378, 'a_rows': 21, 'a_size': 378, 'a_unique': 126, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999921, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.2764333333333333, 'xsmm_reference_best': 1.2764333333333333, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 18, 'a_nonzero': 504, 'a_rows': 42, 'a_size': 756, 'a_unique': 63, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.99982, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.2167233333333334, 'xsmm_reference_best': 2.2167233333333334, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 42, 'a_nonzero': 864, 'a_rows': 21, 'a_size': 882, 'a_unique': 216, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999968, 'density': 0.9795918367346939, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.17899, 'xsmm_reference_best': 2.17899, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 21, 'a_nonzero': 864, 'a_rows': 42, 'a_size': 882, 'a_unique': 216, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999922, 'density': 0.9795918367346939, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.8686733333333332, 'xsmm_reference_best': 1.8686733333333332, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 28, 'a_nonzero': 588, 'a_rows': 21, 'a_size': 588, 'a_unique': 100, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999901, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p6/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.1069666666666667, 'xsmm_reference_best': 1.1069666666666667, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 21, 'a_nonzero': 588, 'a_rows': 28, 'a_size': 588, 'a_unique': 200, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999895, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p6/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.4405366666666666, 'xsmm_reference_best': 1.4405366666666666, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 21, 'a_nonzero': 784, 'a_rows': 56, 'a_size': 1176, 'a_unique': 100, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999847, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p6/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.167953333333333, 'xsmm_reference_best': 3.167953333333333, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 56, 'a_nonzero': 1536, 'a_rows': 28, 'a_size': 1568, 'a_unique': 384, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999919, 'density': 0.9795918367346939, 'mat_file': 'data/example_mats/tri/p6/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.65448, 'xsmm_reference_best': 3.65448, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 28, 'a_nonzero': 1536, 'a_rows': 56, 'a_size': 1568, 'a_unique': 384, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.99991, 'density': 0.9795918367346939, 'mat_file': 'data/example_mats/tri/p6/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.05572, 'xsmm_reference_best': 3.05572, 'xsmm_reference_kernel_type': 'dense'}
