{'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0139166666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0139166666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9831666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9831666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9781333333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9781333333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.9807666666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.9807666666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9721333333333334, 'xsmm_reference_best': 0.9721333333333334, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 17.10441666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 17.10441666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 24.8287, 'N_BLOCKING=1 M_BLOCKING=1_best': 24.8287, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 15.51325, 'N_BLOCKING=2 M_BLOCKING=10_best': 15.51325, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 14.840683333333335, 'N_BLOCKING=3 M_BLOCKING=8_best': 14.840683333333335, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 15.845166666666668, 'xsmm_reference_best': 15.845166666666668, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 23.747166666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 23.747166666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 25.623266666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 25.623266666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 19.873616666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 19.873616666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 20.148600000000002, 'N_BLOCKING=3 M_BLOCKING=8_best': 20.148600000000002, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 29.948483333333336, 'xsmm_reference_best': 29.948483333333336, 'xsmm_reference_cpu_freq': 2.99997, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 32.68171666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 32.68171666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 49.38896666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 49.38896666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 37.65135, 'N_BLOCKING=2 M_BLOCKING=10_best': 37.65135, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 33.448816666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 33.448816666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 31.500316666666667, 'xsmm_reference_best': 31.500316666666667, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 28.73368333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 28.73368333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 34.59358333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 34.59358333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 24.090733333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 24.090733333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 24.106483333333337, 'N_BLOCKING=3 M_BLOCKING=8_best': 24.106483333333337, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 19.07385, 'xsmm_reference_best': 19.07385, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 33.48005, 'N_BLOCKING=1 M_BLOCKING=16_best': 33.48005, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 46.89601666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 46.89601666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 29.71848333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 29.71848333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 29.152516666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 29.152516666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 20.634666666666664, 'xsmm_reference_best': 20.634666666666664, 'xsmm_reference_cpu_freq': 2.99986, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 33.604483333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 33.604483333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 48.704233333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 48.704233333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 32.08828333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 32.08828333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 31.5314, 'N_BLOCKING=3 M_BLOCKING=8_best': 31.5314, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 23.875, 'xsmm_reference_best': 23.875, 'xsmm_reference_cpu_freq': 2.999948, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 47.428700000000006, 'N_BLOCKING=1 M_BLOCKING=16_best': 47.428700000000006, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 57.83661666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 57.83661666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 41.176966666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 41.176966666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 43.46471666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 43.46471666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 47.52633333333333, 'xsmm_reference_best': 47.52633333333333, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 71.94460000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 71.94460000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 109.96521666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 109.96521666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 81.70733333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 81.70733333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 77.32723333333334, 'N_BLOCKING=3 M_BLOCKING=8_best': 77.32723333333334, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 53.62231666666666, 'xsmm_reference_best': 53.62231666666666, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 74.17738333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 74.17738333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 98.82036666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 98.82036666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 68.002, 'N_BLOCKING=2 M_BLOCKING=10_best': 68.002, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 70.25846666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 70.25846666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 38.0331, 'xsmm_reference_best': 38.0331, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 0.25284999999999996, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.25284999999999996, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2543166666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2543166666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.26075, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.26075, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.24988333333333335, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.24988333333333335, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.25855, 'xsmm_reference_best': 0.25855, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 0.14876666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.14876666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.14511666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.14511666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.14873333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.14873333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.14728333333333332, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.14728333333333332, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.1517, 'xsmm_reference_best': 0.1517, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 0.2698, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.2698, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2741, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2741, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2869333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2869333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.26771666666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.26771666666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.2668, 'xsmm_reference_best': 0.2668, 'xsmm_reference_cpu_freq': 2.999987, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 0.14533333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.14533333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.14026666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.14026666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.14315, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.14315, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.14613333333333334, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.14613333333333334, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.14321666666666666, 'xsmm_reference_best': 0.14321666666666666, 'xsmm_reference_cpu_freq': 2.999833, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 0.1681, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.1681, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.1689, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.1689, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.16396666666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.16396666666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.17735, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.17735, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.16368333333333332, 'xsmm_reference_best': 0.16368333333333332, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3907833333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3907833333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4047833333333339, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4047833333333339, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.40131666666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.40131666666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.41105, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.41105, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.39165, 'xsmm_reference_best': 0.39165, 'xsmm_reference_cpu_freq': 2.999979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 0.32175, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.32175, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.30756666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.30756666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.36374999999999996, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.36374999999999996, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.31005000000000005, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.31005000000000005, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.31661666666666666, 'xsmm_reference_best': 0.31661666666666666, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6642666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6642666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5641999999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5641999999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5808333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5808333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.5721166666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.5721166666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 108, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5634833333333333, 'xsmm_reference_best': 0.5634833333333333, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 0.34568333333333306, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.34568333333333306, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3418, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3418, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.39471666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.39471666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.3471166666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.3471166666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 64, 'a_rows': 6, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.35391666666666666, 'xsmm_reference_best': 0.35391666666666666, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6253833333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6253833333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5536, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5536, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5479833333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5479833333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.5341, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.5341, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 64, 'a_rows': 12, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5195666666666666, 'xsmm_reference_best': 0.5195666666666666, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 0.775, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.775, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5998833333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5998833333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.6634833333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.6634833333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.6739666666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.6739666666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 120, 'a_rows': 12, 'a_size': 120, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5949500000000001, 'xsmm_reference_best': 0.5949500000000001, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'wide-sparse'}
