{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'xsmm_reference_avg': 5.666, 'xsmm_reference_best': 5.666, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'xsmm_reference_avg': 202.73, 'xsmm_reference_best': 202.73, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'xsmm_reference_avg': 324.597, 'xsmm_reference_best': 324.597, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'xsmm_reference_avg': 246.85699999999997, 'xsmm_reference_best': 246.85699999999997, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'xsmm_reference_avg': 106.78099999999995, 'xsmm_reference_best': 106.78099999999995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'xsmm_reference_avg': 110.05799999999999, 'xsmm_reference_best': 110.05799999999999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'xsmm_reference_avg': 203.478, 'xsmm_reference_best': 203.478, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 36, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'xsmm_reference_avg': 367.025, 'xsmm_reference_best': 367.025, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 36, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'xsmm_reference_avg': 254.516, 'xsmm_reference_best': 254.516, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'xsmm_reference_avg': 120.661, 'xsmm_reference_best': 120.661, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'xsmm_reference_avg': 163.013, 'xsmm_reference_best': 163.013, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'xsmm_reference_avg': 317.826, 'xsmm_reference_best': 317.826, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 44, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'xsmm_reference_avg': 646.8820000000001, 'xsmm_reference_best': 646.8820000000001, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 44, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'xsmm_reference_avg': 559.812, 'xsmm_reference_best': 559.812, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'xsmm_reference_avg': 270.699, 'xsmm_reference_best': 270.699, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'xsmm_reference_avg': 162.28499999999997, 'xsmm_reference_best': 162.28499999999997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'xsmm_reference_avg': 318.637, 'xsmm_reference_best': 318.637, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'xsmm_reference_avg': 680.752, 'xsmm_reference_best': 680.752, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'xsmm_reference_avg': 5480.502, 'xsmm_reference_best': 5480.502, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'xsmm_reference_avg': 1.763, 'xsmm_reference_best': 1.763, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'xsmm_reference_avg': 1.379, 'xsmm_reference_best': 1.379, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'xsmm_reference_avg': 1.976, 'xsmm_reference_best': 1.976, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'xsmm_reference_avg': 1.242, 'xsmm_reference_best': 1.242, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'xsmm_reference_avg': 1.813, 'xsmm_reference_best': 1.813, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'xsmm_reference_avg': 2.872, 'xsmm_reference_best': 2.872, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'xsmm_reference_avg': 2.692, 'xsmm_reference_best': 2.692, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'xsmm_reference_avg': 4.48, 'xsmm_reference_best': 4.48, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'xsmm_reference_avg': 3.353, 'xsmm_reference_best': 3.353, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m460.txt', 'xsmm_reference_avg': 4.277, 'xsmm_reference_best': 4.277, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 36, 'a_rows': 12, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m0.txt', 'xsmm_reference_avg': 3.025, 'xsmm_reference_best': 3.025, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m3.txt', 'xsmm_reference_avg': 2.865, 'xsmm_reference_best': 2.865, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m6.txt', 'xsmm_reference_avg': 4.56, 'xsmm_reference_best': 4.56, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m132.txt', 'xsmm_reference_avg': 3.309, 'xsmm_reference_best': 3.309, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m460.txt', 'xsmm_reference_avg': 4.14, 'xsmm_reference_best': 4.14, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 16, 'a_nonzero': 16, 'a_rows': 16, 'a_size': 256, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m0.txt', 'xsmm_reference_avg': 3.906, 'xsmm_reference_best': 3.906, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m3.txt', 'xsmm_reference_avg': 4.579, 'xsmm_reference_best': 4.579, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m6.txt', 'xsmm_reference_avg': 7.6, 'xsmm_reference_best': 7.6, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 32, 'a_nonzero': 112, 'a_rows': 16, 'a_size': 512, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m132.txt', 'xsmm_reference_avg': 6.846, 'xsmm_reference_best': 6.846, 'xsmm_reference_kernel_type': 'wide-sparse'}
