{'N_BLOCKING=1 M_BLOCKING=16_avg': 268.586, 'N_BLOCKING=1 M_BLOCKING=16_best': 268.586, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 264.815, 'N_BLOCKING=1 M_BLOCKING=1_best': 264.815, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 259.106, 'N_BLOCKING=2 M_BLOCKING=10_best': 259.106, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 262.991, 'N_BLOCKING=3 M_BLOCKING=8_best': 262.991, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 258.523, 'xsmm_reference_best': 258.523, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 630.208, 'N_BLOCKING=1 M_BLOCKING=16_best': 630.208, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 750.1990000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 750.1990000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1017.815, 'N_BLOCKING=2 M_BLOCKING=10_best': 1017.815, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 774.042, 'N_BLOCKING=3 M_BLOCKING=8_best': 774.042, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 2100, 'a_rows': 35, 'a_size': 2100, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m3.txt', 'size_n': 3031536, 'xsmm_reference_avg': 855.97, 'xsmm_reference_best': 855.97, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 583.122, 'N_BLOCKING=1 M_BLOCKING=16_best': 583.122, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 553.364, 'N_BLOCKING=1 M_BLOCKING=1_best': 553.364, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 488.042, 'N_BLOCKING=2 M_BLOCKING=10_best': 488.042, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 511.556, 'N_BLOCKING=3 M_BLOCKING=8_best': 511.556, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m6.txt', 'size_n': 1745424, 'xsmm_reference_avg': 419.957, 'xsmm_reference_best': 419.957, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 735.434, 'N_BLOCKING=1 M_BLOCKING=16_best': 735.434, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1127.449, 'N_BLOCKING=1 M_BLOCKING=1_best': 1127.449, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1176.171, 'N_BLOCKING=2 M_BLOCKING=10_best': 1176.171, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 941.894, 'N_BLOCKING=3 M_BLOCKING=8_best': 941.894, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 2057136, 'xsmm_reference_avg': 1006.371, 'xsmm_reference_best': 1006.371, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 671.999, 'N_BLOCKING=1 M_BLOCKING=16_best': 671.999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 716.488, 'N_BLOCKING=1 M_BLOCKING=1_best': 716.488, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 575.895, 'N_BLOCKING=2 M_BLOCKING=10_best': 575.895, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 613.661, 'N_BLOCKING=3 M_BLOCKING=8_best': 613.661, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 2057136, 'xsmm_reference_avg': 473.63800000000003, 'xsmm_reference_best': 473.63800000000003, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 927.674, 'N_BLOCKING=1 M_BLOCKING=16_best': 927.674, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1115.889, 'N_BLOCKING=1 M_BLOCKING=1_best': 1115.889, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 790.307, 'N_BLOCKING=2 M_BLOCKING=10_best': 790.307, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 790.024, 'N_BLOCKING=3 M_BLOCKING=8_best': 790.024, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 2057136, 'xsmm_reference_avg': 872.215, 'xsmm_reference_best': 872.215, 'xsmm_reference_cpu_freq': 2.999799, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 945.611, 'N_BLOCKING=1 M_BLOCKING=16_best': 945.611, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1403.525, 'N_BLOCKING=1 M_BLOCKING=1_best': 1403.525, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1165.233, 'N_BLOCKING=2 M_BLOCKING=10_best': 1165.233, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 808.374, 'N_BLOCKING=3 M_BLOCKING=8_best': 808.374, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 2057136, 'xsmm_reference_avg': 1023.062, 'xsmm_reference_best': 1023.062, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 834.692, 'N_BLOCKING=1 M_BLOCKING=16_best': 834.692, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 858.019, 'N_BLOCKING=1 M_BLOCKING=1_best': 858.019, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 716.734, 'N_BLOCKING=2 M_BLOCKING=10_best': 716.734, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 730.842, 'N_BLOCKING=3 M_BLOCKING=8_best': 730.842, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 1142832, 'xsmm_reference_avg': 1023.435, 'xsmm_reference_best': 1023.435, 'xsmm_reference_cpu_freq': 2.999853, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 1149.248, 'N_BLOCKING=1 M_BLOCKING=16_best': 1149.248, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1820.641, 'N_BLOCKING=1 M_BLOCKING=1_best': 1820.641, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1441.441, 'N_BLOCKING=2 M_BLOCKING=10_best': 1441.441, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1259.195, 'N_BLOCKING=3 M_BLOCKING=8_best': 1259.195, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 1285680, 'xsmm_reference_avg': 1244.352, 'xsmm_reference_best': 1244.352, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 1048.14, 'N_BLOCKING=1 M_BLOCKING=16_best': 1048.14, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1297.75, 'N_BLOCKING=1 M_BLOCKING=1_best': 1297.75, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 894.508, 'N_BLOCKING=2 M_BLOCKING=10_best': 894.508, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 895.027, 'N_BLOCKING=3 M_BLOCKING=8_best': 895.027, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 1285680, 'xsmm_reference_avg': 818.44, 'xsmm_reference_best': 818.44, 'xsmm_reference_cpu_freq': 2.999842, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 1458.601, 'N_BLOCKING=1 M_BLOCKING=16_best': 1458.601, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2091.395, 'N_BLOCKING=1 M_BLOCKING=1_best': 2091.395, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1313.156, 'N_BLOCKING=2 M_BLOCKING=10_best': 1313.156, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1278.821, 'N_BLOCKING=3 M_BLOCKING=8_best': 1278.821, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 1469376, 'xsmm_reference_avg': 1025.263, 'xsmm_reference_best': 1025.263, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 1449.152, 'N_BLOCKING=1 M_BLOCKING=16_best': 1449.152, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2166.931, 'N_BLOCKING=1 M_BLOCKING=1_best': 2166.931, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1403.922, 'N_BLOCKING=2 M_BLOCKING=10_best': 1403.922, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1392.141, 'N_BLOCKING=3 M_BLOCKING=8_best': 1392.141, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 1469376, 'xsmm_reference_avg': 1127.076, 'xsmm_reference_best': 1127.076, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 1076.091, 'N_BLOCKING=1 M_BLOCKING=16_best': 1076.091, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1304.899, 'N_BLOCKING=1 M_BLOCKING=1_best': 1304.899, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 905.891, 'N_BLOCKING=2 M_BLOCKING=10_best': 905.891, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 935.2429999999999, 'N_BLOCKING=3 M_BLOCKING=8_best': 935.2429999999999, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 791184, 'xsmm_reference_avg': 1135.54, 'xsmm_reference_best': 1135.54, 'xsmm_reference_cpu_freq': 2.999855, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 1745.132, 'N_BLOCKING=1 M_BLOCKING=16_best': 1745.132, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2756.589, 'N_BLOCKING=1 M_BLOCKING=1_best': 2756.589, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1960.145, 'N_BLOCKING=2 M_BLOCKING=10_best': 1960.145, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1985.899, 'N_BLOCKING=3 M_BLOCKING=8_best': 1985.899, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 857136, 'xsmm_reference_avg': 1359.661, 'xsmm_reference_best': 1359.661, 'xsmm_reference_cpu_freq': 2.999871, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 1667.874, 'N_BLOCKING=1 M_BLOCKING=16_best': 1667.874, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2313.596, 'N_BLOCKING=1 M_BLOCKING=1_best': 2313.596, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1520.367, 'N_BLOCKING=2 M_BLOCKING=10_best': 1520.367, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1750.952, 'N_BLOCKING=3 M_BLOCKING=8_best': 1750.952, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 857136, 'xsmm_reference_avg': 960.854, 'xsmm_reference_best': 960.854, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 242.741, 'N_BLOCKING=1 M_BLOCKING=16_best': 242.741, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 244.597, 'N_BLOCKING=1 M_BLOCKING=1_best': 244.597, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 249.229, 'N_BLOCKING=2 M_BLOCKING=10_best': 249.229, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 241.721, 'N_BLOCKING=3 M_BLOCKING=8_best': 241.721, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 31999968, 'xsmm_reference_avg': 246.619, 'xsmm_reference_best': 246.619, 'xsmm_reference_cpu_freq': 2.99981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 173.697, 'N_BLOCKING=1 M_BLOCKING=16_best': 173.697, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 170.677, 'N_BLOCKING=1 M_BLOCKING=1_best': 170.677, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 172.385, 'N_BLOCKING=2 M_BLOCKING=10_best': 172.385, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 172.64, 'N_BLOCKING=3 M_BLOCKING=8_best': 172.64, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 31999968, 'xsmm_reference_avg': 175.782, 'xsmm_reference_best': 175.782, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 210.595, 'N_BLOCKING=1 M_BLOCKING=16_best': 210.595, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 211.252, 'N_BLOCKING=1 M_BLOCKING=1_best': 211.252, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 214.808, 'N_BLOCKING=2 M_BLOCKING=10_best': 214.808, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 206.885, 'N_BLOCKING=3 M_BLOCKING=8_best': 206.885, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 24000000, 'xsmm_reference_avg': 206.91, 'xsmm_reference_best': 206.91, 'xsmm_reference_cpu_freq': 2.999866, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 165.165, 'N_BLOCKING=1 M_BLOCKING=16_best': 165.165, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 164.477, 'N_BLOCKING=1 M_BLOCKING=1_best': 164.477, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 166.536, 'N_BLOCKING=2 M_BLOCKING=10_best': 166.536, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 169.58399999999995, 'N_BLOCKING=3 M_BLOCKING=8_best': 169.58399999999995, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 31999968, 'xsmm_reference_avg': 165.733, 'xsmm_reference_best': 165.733, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 165.708, 'N_BLOCKING=1 M_BLOCKING=16_best': 165.708, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 167.145, 'N_BLOCKING=1 M_BLOCKING=1_best': 167.145, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 161.966, 'N_BLOCKING=2 M_BLOCKING=10_best': 161.966, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 176.331, 'N_BLOCKING=3 M_BLOCKING=8_best': 176.331, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 31999968, 'xsmm_reference_avg': 162.525, 'xsmm_reference_best': 162.525, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 237.552, 'N_BLOCKING=1 M_BLOCKING=16_best': 237.552, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 241.392, 'N_BLOCKING=1 M_BLOCKING=1_best': 241.392, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 237.406, 'N_BLOCKING=2 M_BLOCKING=10_best': 237.406, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 242.946, 'N_BLOCKING=3 M_BLOCKING=8_best': 242.946, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 19200000, 'xsmm_reference_avg': 231.907, 'xsmm_reference_best': 231.907, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 214.798, 'N_BLOCKING=1 M_BLOCKING=16_best': 214.798, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 207.208, 'N_BLOCKING=1 M_BLOCKING=1_best': 207.208, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 231.814, 'N_BLOCKING=2 M_BLOCKING=10_best': 231.814, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 213.58500000000004, 'N_BLOCKING=3 M_BLOCKING=8_best': 213.58500000000004, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 19200000, 'xsmm_reference_avg': 211.992, 'xsmm_reference_best': 211.992, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'sparse'}
