{'N_BLOCKING=1 M_BLOCKING=16_avg': 267.826, 'N_BLOCKING=1 M_BLOCKING=16_best': 267.826, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 264.563, 'N_BLOCKING=1 M_BLOCKING=1_best': 264.563, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 258.642, 'N_BLOCKING=2 M_BLOCKING=10_best': 258.642, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 262.88300000000004, 'N_BLOCKING=3 M_BLOCKING=8_best': 262.88300000000004, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 258.598, 'xsmm_reference_best': 258.598, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 355.377, 'N_BLOCKING=1 M_BLOCKING=16_best': 355.377, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 360.952, 'N_BLOCKING=1 M_BLOCKING=1_best': 360.952, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 370.876, 'N_BLOCKING=2 M_BLOCKING=10_best': 370.876, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 358.763, 'N_BLOCKING=3 M_BLOCKING=8_best': 358.763, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 196, 'a_rows': 28, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m0.txt', 'size_n': 3740256, 'xsmm_reference_avg': 362.926, 'xsmm_reference_best': 362.926, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 254.211, 'N_BLOCKING=1 M_BLOCKING=16_best': 254.211, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 253.009, 'N_BLOCKING=1 M_BLOCKING=1_best': 253.009, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 251.871, 'N_BLOCKING=2 M_BLOCKING=10_best': 251.871, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 267.963, 'N_BLOCKING=3 M_BLOCKING=8_best': 267.963, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m3.txt', 'size_n': 3740256, 'xsmm_reference_avg': 241.71, 'xsmm_reference_best': 241.71, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 275.131, 'N_BLOCKING=1 M_BLOCKING=16_best': 275.131, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 275.922, 'N_BLOCKING=1 M_BLOCKING=1_best': 275.922, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 276.598, 'N_BLOCKING=2 M_BLOCKING=10_best': 276.598, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 281.14099999999996, 'N_BLOCKING=3 M_BLOCKING=8_best': 281.14099999999996, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m6.txt', 'size_n': 2285712, 'xsmm_reference_avg': 273.364, 'xsmm_reference_best': 273.364, 'xsmm_reference_cpu_freq': 2.999851, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 394.407, 'N_BLOCKING=1 M_BLOCKING=16_best': 394.407, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 414.004, 'N_BLOCKING=1 M_BLOCKING=1_best': 414.004, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 497.012, 'N_BLOCKING=2 M_BLOCKING=10_best': 497.012, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 426.296, 'N_BLOCKING=3 M_BLOCKING=8_best': 426.296, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 672, 'a_rows': 49, 'a_size': 4802, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m132.txt', 'size_n': 1959168, 'xsmm_reference_avg': 389.11300000000006, 'xsmm_reference_best': 389.11300000000006, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 387.21799999999996, 'N_BLOCKING=1 M_BLOCKING=16_best': 387.21799999999996, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 356.366, 'N_BLOCKING=1 M_BLOCKING=1_best': 356.366, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 327.151, 'N_BLOCKING=2 M_BLOCKING=10_best': 327.151, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 364.298, 'N_BLOCKING=3 M_BLOCKING=8_best': 364.298, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 672, 'a_rows': 98, 'a_size': 4802, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m460.txt', 'size_n': 1959168, 'xsmm_reference_avg': 323.266, 'xsmm_reference_best': 323.266, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 301.92600000000004, 'N_BLOCKING=1 M_BLOCKING=16_best': 301.92600000000004, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 278.627, 'N_BLOCKING=1 M_BLOCKING=1_best': 278.627, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 271.21, 'N_BLOCKING=2 M_BLOCKING=10_best': 271.21, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 267.678, 'N_BLOCKING=3 M_BLOCKING=8_best': 267.678, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 48, 'a_rows': 12, 'a_size': 48, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m0.txt', 'size_n': 18000000, 'xsmm_reference_avg': 262.039, 'xsmm_reference_best': 262.039, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 165.015, 'N_BLOCKING=1 M_BLOCKING=16_best': 165.015, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 169.252, 'N_BLOCKING=1 M_BLOCKING=1_best': 169.252, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 161.212, 'N_BLOCKING=2 M_BLOCKING=10_best': 161.212, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 179.403, 'N_BLOCKING=3 M_BLOCKING=8_best': 179.403, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 48, 'a_rows': 4, 'a_size': 48, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m3.txt', 'size_n': 18000000, 'xsmm_reference_avg': 173.341, 'xsmm_reference_best': 173.341, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 246.726, 'N_BLOCKING=1 M_BLOCKING=16_best': 246.726, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 216.95500000000004, 'N_BLOCKING=1 M_BLOCKING=1_best': 216.95500000000004, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 222.46799999999996, 'N_BLOCKING=2 M_BLOCKING=10_best': 222.46799999999996, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 218.932, 'N_BLOCKING=3 M_BLOCKING=8_best': 218.932, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m6.txt', 'size_n': 12000000, 'xsmm_reference_avg': 201.462, 'xsmm_reference_best': 201.462, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 161.33, 'N_BLOCKING=1 M_BLOCKING=16_best': 161.33, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 159.452, 'N_BLOCKING=1 M_BLOCKING=1_best': 159.452, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 156.738, 'N_BLOCKING=2 M_BLOCKING=10_best': 156.738, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 165.33000000000004, 'N_BLOCKING=3 M_BLOCKING=8_best': 165.33000000000004, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 24, 'a_rows': 4, 'a_size': 48, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m132.txt', 'size_n': 18000000, 'xsmm_reference_avg': 156.944, 'xsmm_reference_best': 156.944, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 144.135, 'N_BLOCKING=1 M_BLOCKING=16_best': 144.135, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 146.01199999999994, 'N_BLOCKING=1 M_BLOCKING=1_best': 146.01199999999994, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 146.77599999999995, 'N_BLOCKING=2 M_BLOCKING=10_best': 146.77599999999995, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 139.697, 'N_BLOCKING=3 M_BLOCKING=8_best': 139.697, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 24, 'a_rows': 12, 'a_size': 48, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m460.txt', 'size_n': 18000000, 'xsmm_reference_avg': 139.639, 'xsmm_reference_best': 139.639, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 336.13, 'N_BLOCKING=1 M_BLOCKING=16_best': 336.13, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 300.064, 'N_BLOCKING=1 M_BLOCKING=1_best': 300.064, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 312.568, 'N_BLOCKING=2 M_BLOCKING=10_best': 312.568, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 335.307, 'N_BLOCKING=3 M_BLOCKING=8_best': 335.307, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 240, 'a_rows': 24, 'a_size': 240, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m0.txt', 'size_n': 8470560, 'xsmm_reference_avg': 303.807, 'xsmm_reference_best': 303.807, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 277.696, 'N_BLOCKING=1 M_BLOCKING=16_best': 277.696, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 265.544, 'N_BLOCKING=1 M_BLOCKING=1_best': 265.544, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 260.13599999999997, 'N_BLOCKING=2 M_BLOCKING=10_best': 260.13599999999997, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 261.526, 'N_BLOCKING=3 M_BLOCKING=8_best': 261.526, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 240, 'a_rows': 10, 'a_size': 240, 'a_unique': 28, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m3.txt', 'size_n': 8470560, 'xsmm_reference_avg': 201.034, 'xsmm_reference_best': 201.034, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 303.102, 'N_BLOCKING=1 M_BLOCKING=16_best': 303.102, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 258.943, 'N_BLOCKING=1 M_BLOCKING=1_best': 258.943, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 247.471, 'N_BLOCKING=2 M_BLOCKING=10_best': 247.471, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 280.856, 'N_BLOCKING=3 M_BLOCKING=8_best': 280.856, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 360, 'a_rows': 30, 'a_size': 720, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m6.txt', 'size_n': 5333328, 'xsmm_reference_avg': 262.508, 'xsmm_reference_best': 262.508, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 232.072, 'N_BLOCKING=1 M_BLOCKING=16_best': 232.072, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 306.80100000000004, 'N_BLOCKING=1 M_BLOCKING=1_best': 306.80100000000004, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 247.39599999999996, 'N_BLOCKING=2 M_BLOCKING=10_best': 247.39599999999996, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 331.981, 'N_BLOCKING=3 M_BLOCKING=8_best': 331.981, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 30, 'a_nonzero': 252, 'a_rows': 10, 'a_size': 300, 'a_unique': 23, 'alpha': 1.0, 'beta': 0.0, 'density': 0.84, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m132.txt', 'size_n': 7200000, 'xsmm_reference_avg': 204.408, 'xsmm_reference_best': 204.408, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 349.095, 'N_BLOCKING=1 M_BLOCKING=16_best': 349.095, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 305.58299999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 305.58299999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 287.595, 'N_BLOCKING=2 M_BLOCKING=10_best': 287.595, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 301.334, 'N_BLOCKING=3 M_BLOCKING=8_best': 301.334, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 252, 'a_rows': 30, 'a_size': 300, 'a_unique': 23, 'alpha': 1.0, 'beta': 0.0, 'density': 0.84, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m460.txt', 'size_n': 7200000, 'xsmm_reference_avg': 294.098, 'xsmm_reference_best': 294.098, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 456.03, 'N_BLOCKING=1 M_BLOCKING=16_best': 456.03, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 579.732, 'N_BLOCKING=1 M_BLOCKING=1_best': 579.732, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 433.096, 'N_BLOCKING=2 M_BLOCKING=10_best': 433.096, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 463.549, 'N_BLOCKING=3 M_BLOCKING=8_best': 463.549, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 800, 'a_rows': 40, 'a_size': 800, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m0.txt', 'size_n': 4800000, 'xsmm_reference_avg': 317.762, 'xsmm_reference_best': 317.762, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 437.894, 'N_BLOCKING=1 M_BLOCKING=16_best': 437.894, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 735.127, 'N_BLOCKING=1 M_BLOCKING=1_best': 735.127, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 634.729, 'N_BLOCKING=2 M_BLOCKING=10_best': 634.729, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 477.968, 'N_BLOCKING=3 M_BLOCKING=8_best': 477.968, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 40, 'a_nonzero': 800, 'a_rows': 20, 'a_size': 800, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m3.txt', 'size_n': 4800000, 'xsmm_reference_avg': 832.193, 'xsmm_reference_best': 832.193, 'xsmm_reference_cpu_freq': 2.999865, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 462.858, 'N_BLOCKING=1 M_BLOCKING=16_best': 462.858, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 547.205, 'N_BLOCKING=1 M_BLOCKING=1_best': 547.205, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 429.77, 'N_BLOCKING=2 M_BLOCKING=10_best': 429.77, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 478.11699999999996, 'N_BLOCKING=3 M_BLOCKING=8_best': 478.11699999999996, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 40, 'a_nonzero': 1200, 'a_rows': 60, 'a_size': 2400, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m6.txt', 'size_n': 2880000, 'xsmm_reference_avg': 843.371, 'xsmm_reference_best': 843.371, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 468.211, 'N_BLOCKING=1 M_BLOCKING=16_best': 468.211, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 701.105, 'N_BLOCKING=1 M_BLOCKING=1_best': 701.105, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 977.591, 'N_BLOCKING=2 M_BLOCKING=10_best': 977.591, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 511.615, 'N_BLOCKING=3 M_BLOCKING=8_best': 511.615, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 1092, 'a_rows': 20, 'a_size': 1200, 'a_unique': 100, 'alpha': 1.0, 'beta': 0.0, 'density': 0.91, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m132.txt', 'size_n': 3600000, 'xsmm_reference_avg': 891.822, 'xsmm_reference_best': 891.822, 'xsmm_reference_cpu_freq': 2.999856, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 470.545, 'N_BLOCKING=1 M_BLOCKING=16_best': 470.545, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 425.883, 'N_BLOCKING=1 M_BLOCKING=1_best': 425.883, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 383.57, 'N_BLOCKING=2 M_BLOCKING=10_best': 383.57, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 448.16600000000005, 'N_BLOCKING=3 M_BLOCKING=8_best': 448.16600000000005, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 1092, 'a_rows': 60, 'a_size': 1200, 'a_unique': 100, 'alpha': 1.0, 'beta': 0.0, 'density': 0.91, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m460.txt', 'size_n': 3600000, 'xsmm_reference_avg': 374.11800000000005, 'xsmm_reference_best': 374.11800000000005, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 608.934, 'N_BLOCKING=1 M_BLOCKING=16_best': 608.934, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 647.9169999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 647.9169999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 524.328, 'N_BLOCKING=2 M_BLOCKING=10_best': 524.328, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 549.172, 'N_BLOCKING=3 M_BLOCKING=8_best': 549.172, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 2100, 'a_rows': 60, 'a_size': 2100, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m0.txt', 'size_n': 3031536, 'xsmm_reference_avg': 780.5260000000001, 'xsmm_reference_best': 780.5260000000001, 'xsmm_reference_cpu_freq': 2.999834, 'xsmm_reference_kernel_type': 'dense'}
