{'N_BLOCKING=1 M_BLOCKING=16_avg': 270.34, 'N_BLOCKING=1 M_BLOCKING=16_best': 270.34, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 266.80600000000004, 'N_BLOCKING=1 M_BLOCKING=1_best': 266.80600000000004, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 260.658, 'N_BLOCKING=2 M_BLOCKING=10_best': 260.658, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 264.892, 'N_BLOCKING=3 M_BLOCKING=8_best': 264.892, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 260.835, 'xsmm_reference_best': 260.835, 'xsmm_reference_cpu_freq': 2.999983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 283.222, 'N_BLOCKING=1 M_BLOCKING=16_best': 283.222, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 284.20799999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 284.20799999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 446.60900000000004, 'N_BLOCKING=2 M_BLOCKING=10_best': 446.60900000000004, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 302.731, 'N_BLOCKING=3 M_BLOCKING=8_best': 302.731, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 432, 'a_rows': 72, 'a_size': 2592, 'a_unique': 36, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m460.txt', 'size_n': 2666640, 'xsmm_reference_avg': 289.868, 'xsmm_reference_best': 289.868, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 148.565, 'N_BLOCKING=1 M_BLOCKING=16_best': 148.565, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 141.05899999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 141.05899999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 137.473, 'N_BLOCKING=2 M_BLOCKING=10_best': 137.473, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 142.884, 'N_BLOCKING=3 M_BLOCKING=8_best': 142.884, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 28, 'a_rows': 28, 'a_size': 1372, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 3740256, 'xsmm_reference_avg': 141.845, 'xsmm_reference_best': 141.845, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 256.63699999999994, 'N_BLOCKING=1 M_BLOCKING=16_best': 256.63699999999994, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 255.043, 'N_BLOCKING=1 M_BLOCKING=1_best': 255.043, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 252.878, 'N_BLOCKING=2 M_BLOCKING=10_best': 252.878, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 271.598, 'N_BLOCKING=3 M_BLOCKING=8_best': 271.598, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 3740256, 'xsmm_reference_avg': 248.01099999999997, 'xsmm_reference_best': 248.01099999999997, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 278.471, 'N_BLOCKING=1 M_BLOCKING=16_best': 278.471, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 278.643, 'N_BLOCKING=1 M_BLOCKING=1_best': 278.643, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 277.137, 'N_BLOCKING=2 M_BLOCKING=10_best': 277.137, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 285.15, 'N_BLOCKING=3 M_BLOCKING=8_best': 285.15, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 2285712, 'xsmm_reference_avg': 277.72900000000004, 'xsmm_reference_best': 277.72900000000004, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 391.339, 'N_BLOCKING=1 M_BLOCKING=16_best': 391.339, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 401.549, 'N_BLOCKING=1 M_BLOCKING=1_best': 401.549, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 480.424, 'N_BLOCKING=2 M_BLOCKING=10_best': 480.424, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 417.83299999999997, 'N_BLOCKING=3 M_BLOCKING=8_best': 417.83299999999997, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 616, 'a_rows': 49, 'a_size': 4802, 'a_unique': 44, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 1959168, 'xsmm_reference_avg': 410.975, 'xsmm_reference_best': 410.975, 'xsmm_reference_cpu_freq': 2.999956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 386.47900000000004, 'N_BLOCKING=1 M_BLOCKING=16_best': 386.47900000000004, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 358.617, 'N_BLOCKING=1 M_BLOCKING=1_best': 358.617, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 321.09, 'N_BLOCKING=2 M_BLOCKING=10_best': 321.09, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 359.792, 'N_BLOCKING=3 M_BLOCKING=8_best': 359.792, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 616, 'a_rows': 98, 'a_size': 4802, 'a_unique': 44, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 1959168, 'xsmm_reference_avg': 330.516, 'xsmm_reference_best': 330.516, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 360.957, 'N_BLOCKING=1 M_BLOCKING=16_best': 360.957, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 364.086, 'N_BLOCKING=1 M_BLOCKING=1_best': 364.086, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 376.706, 'N_BLOCKING=2 M_BLOCKING=10_best': 376.706, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 364.93600000000004, 'N_BLOCKING=3 M_BLOCKING=8_best': 364.93600000000004, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 196, 'a_rows': 28, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m0.txt', 'size_n': 3740256, 'xsmm_reference_avg': 370.174, 'xsmm_reference_best': 370.174, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 256.462, 'N_BLOCKING=1 M_BLOCKING=16_best': 256.462, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 254.694, 'N_BLOCKING=1 M_BLOCKING=1_best': 254.694, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 254.761, 'N_BLOCKING=2 M_BLOCKING=10_best': 254.761, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 270.178, 'N_BLOCKING=3 M_BLOCKING=8_best': 270.178, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m3.txt', 'size_n': 3740256, 'xsmm_reference_avg': 243.985, 'xsmm_reference_best': 243.985, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 278.546, 'N_BLOCKING=1 M_BLOCKING=16_best': 278.546, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 279.143, 'N_BLOCKING=1 M_BLOCKING=1_best': 279.143, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 278.78, 'N_BLOCKING=2 M_BLOCKING=10_best': 278.78, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 284.202, 'N_BLOCKING=3 M_BLOCKING=8_best': 284.202, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m6.txt', 'size_n': 2285712, 'xsmm_reference_avg': 279.213, 'xsmm_reference_best': 279.213, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 396.97799999999995, 'N_BLOCKING=1 M_BLOCKING=16_best': 396.97799999999995, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 411.23, 'N_BLOCKING=1 M_BLOCKING=1_best': 411.23, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 499.264, 'N_BLOCKING=2 M_BLOCKING=10_best': 499.264, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 429.367, 'N_BLOCKING=3 M_BLOCKING=8_best': 429.367, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 672, 'a_rows': 49, 'a_size': 4802, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m132.txt', 'size_n': 1959168, 'xsmm_reference_avg': 297.31100000000004, 'xsmm_reference_best': 297.31100000000004, 'xsmm_reference_cpu_freq': 2.999848, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 382.52700000000004, 'N_BLOCKING=1 M_BLOCKING=16_best': 382.52700000000004, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 358.64, 'N_BLOCKING=1 M_BLOCKING=1_best': 358.64, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 326.608, 'N_BLOCKING=2 M_BLOCKING=10_best': 326.608, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 368.081, 'N_BLOCKING=3 M_BLOCKING=8_best': 368.081, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 672, 'a_rows': 98, 'a_size': 4802, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m460.txt', 'size_n': 1959168, 'xsmm_reference_avg': 332.539, 'xsmm_reference_best': 332.539, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 301.75199999999995, 'N_BLOCKING=1 M_BLOCKING=16_best': 301.75199999999995, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 279.718, 'N_BLOCKING=1 M_BLOCKING=1_best': 279.718, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 271.038, 'N_BLOCKING=2 M_BLOCKING=10_best': 271.038, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 268.429, 'N_BLOCKING=3 M_BLOCKING=8_best': 268.429, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 48, 'a_rows': 12, 'a_size': 48, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m0.txt', 'size_n': 18000000, 'xsmm_reference_avg': 263.58299999999997, 'xsmm_reference_best': 263.58299999999997, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 168.494, 'N_BLOCKING=1 M_BLOCKING=16_best': 168.494, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 172.118, 'N_BLOCKING=1 M_BLOCKING=1_best': 172.118, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 166.334, 'N_BLOCKING=2 M_BLOCKING=10_best': 166.334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 181.762, 'N_BLOCKING=3 M_BLOCKING=8_best': 181.762, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 48, 'a_rows': 4, 'a_size': 48, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m3.txt', 'size_n': 18000000, 'xsmm_reference_avg': 165.733, 'xsmm_reference_best': 165.733, 'xsmm_reference_cpu_freq': 2.999976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 248.268, 'N_BLOCKING=1 M_BLOCKING=16_best': 248.268, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 218.341, 'N_BLOCKING=1 M_BLOCKING=1_best': 218.341, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 223.30700000000002, 'N_BLOCKING=2 M_BLOCKING=10_best': 223.30700000000002, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 220.706, 'N_BLOCKING=3 M_BLOCKING=8_best': 220.706, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 144, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m6.txt', 'size_n': 12000000, 'xsmm_reference_avg': 205.917, 'xsmm_reference_best': 205.917, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 160.334, 'N_BLOCKING=1 M_BLOCKING=16_best': 160.334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 159.808, 'N_BLOCKING=1 M_BLOCKING=1_best': 159.808, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 160.879, 'N_BLOCKING=2 M_BLOCKING=10_best': 160.879, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 167.23900000000003, 'N_BLOCKING=3 M_BLOCKING=8_best': 167.23900000000003, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 24, 'a_rows': 4, 'a_size': 48, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m132.txt', 'size_n': 18000000, 'xsmm_reference_avg': 160.372, 'xsmm_reference_best': 160.372, 'xsmm_reference_cpu_freq': 2.999969, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 143.788, 'N_BLOCKING=1 M_BLOCKING=16_best': 143.788, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 146.64, 'N_BLOCKING=1 M_BLOCKING=1_best': 146.64, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 146.16700000000003, 'N_BLOCKING=2 M_BLOCKING=10_best': 146.16700000000003, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 139.812, 'N_BLOCKING=3 M_BLOCKING=8_best': 139.812, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 24, 'a_rows': 12, 'a_size': 48, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m460.txt', 'size_n': 18000000, 'xsmm_reference_avg': 139.634, 'xsmm_reference_best': 139.634, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 337.425, 'N_BLOCKING=1 M_BLOCKING=16_best': 337.425, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 301.559, 'N_BLOCKING=1 M_BLOCKING=1_best': 301.559, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 307.216, 'N_BLOCKING=2 M_BLOCKING=10_best': 307.216, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 336.204, 'N_BLOCKING=3 M_BLOCKING=8_best': 336.204, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 240, 'a_rows': 24, 'a_size': 240, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m0.txt', 'size_n': 8470560, 'xsmm_reference_avg': 294.14099999999996, 'xsmm_reference_best': 294.14099999999996, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 278.403, 'N_BLOCKING=1 M_BLOCKING=16_best': 278.403, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 274.18499999999995, 'N_BLOCKING=1 M_BLOCKING=1_best': 274.18499999999995, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 274.082, 'N_BLOCKING=2 M_BLOCKING=10_best': 274.082, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 279.314, 'N_BLOCKING=3 M_BLOCKING=8_best': 279.314, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 240, 'a_rows': 10, 'a_size': 240, 'a_unique': 28, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m3.txt', 'size_n': 8470560, 'xsmm_reference_avg': 208.075, 'xsmm_reference_best': 208.075, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 301.337, 'N_BLOCKING=1 M_BLOCKING=16_best': 301.337, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 261.159, 'N_BLOCKING=1 M_BLOCKING=1_best': 261.159, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 256.635, 'N_BLOCKING=2 M_BLOCKING=10_best': 256.635, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 284.629, 'N_BLOCKING=3 M_BLOCKING=8_best': 284.629, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 360, 'a_rows': 30, 'a_size': 720, 'a_unique': 28, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m6.txt', 'size_n': 5333328, 'xsmm_reference_avg': 251.766, 'xsmm_reference_best': 251.766, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 239.254, 'N_BLOCKING=1 M_BLOCKING=16_best': 239.254, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 313.298, 'N_BLOCKING=1 M_BLOCKING=1_best': 313.298, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 250.74699999999996, 'N_BLOCKING=2 M_BLOCKING=10_best': 250.74699999999996, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 308.687, 'N_BLOCKING=3 M_BLOCKING=8_best': 308.687, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 30, 'a_nonzero': 252, 'a_rows': 10, 'a_size': 300, 'a_unique': 46, 'alpha': 1.0, 'beta': 0.0, 'density': 0.84, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m132.txt', 'size_n': 7200000, 'xsmm_reference_avg': 206.546, 'xsmm_reference_best': 206.546, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 329.558, 'N_BLOCKING=1 M_BLOCKING=16_best': 329.558, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 304.249, 'N_BLOCKING=1 M_BLOCKING=1_best': 304.249, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 287.16999999999996, 'N_BLOCKING=2 M_BLOCKING=10_best': 287.16999999999996, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 299.527, 'N_BLOCKING=3 M_BLOCKING=8_best': 299.527, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 252, 'a_rows': 30, 'a_size': 300, 'a_unique': 46, 'alpha': 1.0, 'beta': 0.0, 'density': 0.84, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m460.txt', 'size_n': 7200000, 'xsmm_reference_avg': 293.494, 'xsmm_reference_best': 293.494, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
