{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3301666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3301666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 2.3467166666666666, 'N_BLOCKING=1 M_BLOCKING=31_best': 2.3467166666666666, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 2.34115, 'N_BLOCKING=2 M_BLOCKING=15_best': 2.34115, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 2.3549333333333333, 'N_BLOCKING=3 M_BLOCKING=9_best': 2.3549333333333333, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.398816666666667, 'xsmm_reference_best': 2.398816666666667, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.68335, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.68335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 3.8461666666666665, 'N_BLOCKING=1 M_BLOCKING=31_best': 3.8461666666666665, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 3.8108166666666667, 'N_BLOCKING=2 M_BLOCKING=15_best': 3.8108166666666667, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 3.86535, 'N_BLOCKING=3 M_BLOCKING=9_best': 3.86535, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 4.0106166666666665, 'xsmm_reference_best': 4.0106166666666665, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 7.011866666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.011866666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 7.062166666666667, 'N_BLOCKING=1 M_BLOCKING=31_best': 7.062166666666667, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 7.094433333333333, 'N_BLOCKING=2 M_BLOCKING=15_best': 7.094433333333333, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 7.19015, 'N_BLOCKING=3 M_BLOCKING=9_best': 7.19015, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 7.261716666666667, 'xsmm_reference_best': 7.261716666666667, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 10.666566666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.666566666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 10.96955, 'N_BLOCKING=1 M_BLOCKING=31_best': 10.96955, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 10.805383333333333, 'N_BLOCKING=2 M_BLOCKING=15_best': 10.805383333333333, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 11.306383333333335, 'N_BLOCKING=3 M_BLOCKING=9_best': 11.306383333333335, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 384, 'a_rows': 36, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.9771, 'xsmm_reference_best': 10.9771, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 10.032483333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.032483333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 10.009766666666668, 'N_BLOCKING=1 M_BLOCKING=31_best': 10.009766666666668, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 9.936900000000001, 'N_BLOCKING=2 M_BLOCKING=15_best': 9.936900000000001, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 10.056283333333333, 'N_BLOCKING=3 M_BLOCKING=9_best': 10.056283333333333, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.803433333333334, 'xsmm_reference_best': 8.803433333333334, 'xsmm_reference_cpu_freq': 2.499903, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.013983333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.013983333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 4.4931, 'N_BLOCKING=1 M_BLOCKING=31_best': 4.4931, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 4.278316666666667, 'N_BLOCKING=2 M_BLOCKING=15_best': 4.278316666666667, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 3.9056333333333333, 'N_BLOCKING=3 M_BLOCKING=9_best': 3.9056333333333333, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 3.19035, 'xsmm_reference_best': 3.19035, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.6929833333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.6929833333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 3.8523833333333335, 'N_BLOCKING=1 M_BLOCKING=31_best': 3.8523833333333335, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 3.81595, 'N_BLOCKING=2 M_BLOCKING=15_best': 3.81595, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 3.896583333333333, 'N_BLOCKING=3 M_BLOCKING=9_best': 3.896583333333333, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 4.168216666666667, 'xsmm_reference_best': 4.168216666666667, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 7.006849999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.006849999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 7.042233333333333, 'N_BLOCKING=1 M_BLOCKING=31_best': 7.042233333333333, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 7.08495, 'N_BLOCKING=2 M_BLOCKING=15_best': 7.08495, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 7.1532333333333336, 'N_BLOCKING=3 M_BLOCKING=9_best': 7.1532333333333336, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 7.2597499999999995, 'xsmm_reference_best': 7.2597499999999995, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 11.650916666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.650916666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 11.926083333333334, 'N_BLOCKING=1 M_BLOCKING=31_best': 11.926083333333334, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 11.390216666666667, 'N_BLOCKING=2 M_BLOCKING=15_best': 11.390216666666667, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 11.384483333333332, 'N_BLOCKING=3 M_BLOCKING=9_best': 11.384483333333332, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 432, 'a_rows': 36, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.18205, 'xsmm_reference_best': 10.18205, 'xsmm_reference_cpu_freq': 2.499866, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 9.517983333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.517983333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 10.546116666666668, 'N_BLOCKING=1 M_BLOCKING=31_best': 10.546116666666668, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 10.459383333333333, 'N_BLOCKING=2 M_BLOCKING=15_best': 10.459383333333333, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 10.333233333333334, 'N_BLOCKING=3 M_BLOCKING=9_best': 10.333233333333334, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 432, 'a_rows': 72, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.6755, 'xsmm_reference_best': 8.6755, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.8515333333333337, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.8515333333333337, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 2.8999, 'N_BLOCKING=1 M_BLOCKING=31_best': 2.8999, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 2.9101833333333333, 'N_BLOCKING=2 M_BLOCKING=15_best': 2.9101833333333333, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 2.9208166666666666, 'N_BLOCKING=3 M_BLOCKING=9_best': 2.9208166666666666, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 28, 'a_rows': 28, 'a_size': 1372, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.92775, 'xsmm_reference_best': 2.92775, 'xsmm_reference_cpu_freq': 2.499975, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.9920833333333325, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.9920833333333325, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 5.124816666666666, 'N_BLOCKING=1 M_BLOCKING=31_best': 5.124816666666666, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 5.225483333333333, 'N_BLOCKING=2 M_BLOCKING=15_best': 5.225483333333333, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 5.346099999999999, 'N_BLOCKING=3 M_BLOCKING=9_best': 5.346099999999999, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.650233333333333, 'xsmm_reference_best': 5.650233333333333, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 9.542516666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.542516666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 9.723099999999999, 'N_BLOCKING=1 M_BLOCKING=31_best': 9.723099999999999, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 9.758466666666667, 'N_BLOCKING=2 M_BLOCKING=15_best': 9.758466666666667, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 9.802633333333334, 'N_BLOCKING=3 M_BLOCKING=9_best': 9.802633333333334, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 9.904850000000001, 'xsmm_reference_best': 9.904850000000001, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 18.599466666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 18.599466666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 17.67618333333333, 'N_BLOCKING=1 M_BLOCKING=31_best': 17.67618333333333, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 16.517733333333332, 'N_BLOCKING=2 M_BLOCKING=15_best': 16.517733333333332, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 16.6965, 'N_BLOCKING=3 M_BLOCKING=9_best': 16.6965, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 616, 'a_rows': 49, 'a_size': 4802, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 17.548183333333334, 'xsmm_reference_best': 17.548183333333334, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 15.0794, 'N_BLOCKING=1 M_BLOCKING=1_best': 15.0794, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 16.47325, 'N_BLOCKING=1 M_BLOCKING=31_best': 16.47325, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 15.365216666666667, 'N_BLOCKING=2 M_BLOCKING=15_best': 15.365216666666667, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 15.369416666666666, 'N_BLOCKING=3 M_BLOCKING=9_best': 15.369416666666666, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 616, 'a_rows': 98, 'a_size': 4802, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 12.341316666666668, 'xsmm_reference_best': 12.341316666666668, 'xsmm_reference_cpu_freq': 2.499986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 5.554166666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.554166666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 6.646100000000001, 'N_BLOCKING=1 M_BLOCKING=31_best': 6.646100000000001, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 5.906266666666666, 'N_BLOCKING=2 M_BLOCKING=15_best': 5.906266666666666, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 5.874333333333334, 'N_BLOCKING=3 M_BLOCKING=9_best': 5.874333333333334, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 196, 'a_rows': 28, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 4.600083333333333, 'xsmm_reference_best': 4.600083333333333, 'xsmm_reference_cpu_freq': 2.499991, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 5.016233333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.016233333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 5.141, 'N_BLOCKING=1 M_BLOCKING=31_best': 5.141, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 5.238966666666667, 'N_BLOCKING=2 M_BLOCKING=15_best': 5.238966666666667, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 5.328883333333333, 'N_BLOCKING=3 M_BLOCKING=9_best': 5.328883333333333, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.37365, 'xsmm_reference_best': 5.37365, 'xsmm_reference_cpu_freq': 2.499917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 9.555283333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.555283333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 9.67285, 'N_BLOCKING=1 M_BLOCKING=31_best': 9.67285, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 9.672633333333332, 'N_BLOCKING=2 M_BLOCKING=15_best': 9.672633333333332, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 9.771066666666666, 'N_BLOCKING=3 M_BLOCKING=9_best': 9.771066666666666, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 9.954183333333333, 'xsmm_reference_best': 9.954183333333333, 'xsmm_reference_cpu_freq': 2.49998, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 18.343066666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 18.343066666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 18.2491, 'N_BLOCKING=1 M_BLOCKING=31_best': 18.2491, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 16.903766666666666, 'N_BLOCKING=2 M_BLOCKING=15_best': 16.903766666666666, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 17.564016666666664, 'N_BLOCKING=3 M_BLOCKING=9_best': 17.564016666666664, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 672, 'a_rows': 49, 'a_size': 4802, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 18.37888333333333, 'xsmm_reference_best': 18.37888333333333, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 16.447616666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 16.447616666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 16.790933333333335, 'N_BLOCKING=1 M_BLOCKING=31_best': 16.790933333333335, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 14.934949999999999, 'N_BLOCKING=2 M_BLOCKING=15_best': 14.934949999999999, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 16.3493, 'N_BLOCKING=3 M_BLOCKING=9_best': 16.3493, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 672, 'a_rows': 98, 'a_size': 4802, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 12.570950000000002, 'xsmm_reference_best': 12.570950000000002, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.2354166666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.2354166666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.1867666666666667, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.1867666666666667, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.20835, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.20835, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.1866666666666668, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.1866666666666668, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 48, 'a_rows': 12, 'a_size': 48, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.2212833333333333, 'xsmm_reference_best': 1.2212833333333333, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
