{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.641616666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.641616666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.6415833333333334, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.6415833333333334, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.6384833333333333, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.6384833333333333, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.6531833333333334, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.6531833333333334, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6911333333333334, 'xsmm_reference_best': 1.6911333333333334, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.1803333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.1803333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.1794833333333334, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.1794833333333334, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.21115, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.21115, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.2357, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.2357, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.2718333333333334, 'xsmm_reference_best': 1.2718333333333334, 'xsmm_reference_cpu_freq': 2.500036, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.2193166666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.2193166666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 2.2146833333333333, 'N_BLOCKING=1 M_BLOCKING=31_best': 2.2146833333333333, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 2.2197999999999998, 'N_BLOCKING=2 M_BLOCKING=15_best': 2.2197999999999998, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 2.2363, 'N_BLOCKING=3 M_BLOCKING=9_best': 2.2363, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 2.28775, 'xsmm_reference_best': 2.28775, 'xsmm_reference_cpu_freq': 2.500002, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.41645, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.41645, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.4478333333333333, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.4478333333333333, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.5033166666666666, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.5033166666666666, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.6088833333333334, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.6088833333333334, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 112, 'a_rows': 16, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6674666666666667, 'xsmm_reference_best': 1.6674666666666667, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.2584000000000004, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.2584000000000004, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 2.2453833333333337, 'N_BLOCKING=1 M_BLOCKING=31_best': 2.2453833333333337, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 2.28045, 'N_BLOCKING=2 M_BLOCKING=15_best': 2.28045, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 2.310683333333333, 'N_BLOCKING=3 M_BLOCKING=9_best': 2.310683333333333, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 112, 'a_rows': 32, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 2.3765833333333335, 'xsmm_reference_best': 2.3765833333333335, 'xsmm_reference_cpu_freq': 2.499999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.1951833333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.1951833333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.1840166666666667, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.1840166666666667, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.207383333333333, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.207383333333333, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.2955833333333333, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.2955833333333333, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.3088333333333333, 'xsmm_reference_best': 1.3088333333333333, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.1851166666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.1851166666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.1832333333333334, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.1832333333333334, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.2072166666666668, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.2072166666666668, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.23505, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.23505, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.3135833333333333, 'xsmm_reference_best': 1.3135833333333333, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.2202333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.2202333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 2.2197166666666663, 'N_BLOCKING=1 M_BLOCKING=31_best': 2.2197166666666663, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 2.2194, 'N_BLOCKING=2 M_BLOCKING=15_best': 2.2194, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 2.23385, 'N_BLOCKING=3 M_BLOCKING=9_best': 2.23385, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 2.2774999999999994, 'xsmm_reference_best': 2.2774999999999994, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.4517500000000003, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.4517500000000003, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.4605, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.4605, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.5108833333333334, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.5108833333333334, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.6257333333333333, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.6257333333333333, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7204833333333334, 'xsmm_reference_best': 1.7204833333333334, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.2528, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.2528, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 2.261283333333333, 'N_BLOCKING=1 M_BLOCKING=31_best': 2.261283333333333, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 2.2757833333333335, 'N_BLOCKING=2 M_BLOCKING=15_best': 2.2757833333333335, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 2.3140666666666667, 'N_BLOCKING=3 M_BLOCKING=9_best': 2.3140666666666667, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 2.4051, 'xsmm_reference_best': 2.4051, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.4166333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.4166333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.4423666666666668, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.4423666666666668, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.4440833333333332, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.4440833333333332, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.4708166666666667, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.4708166666666667, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 20, 'a_rows': 20, 'a_size': 500, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.4622, 'xsmm_reference_best': 1.4622, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.8533, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.8533, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.9331500000000001, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.9331500000000001, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.8447, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.8447, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.9152166666666666, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.9152166666666666, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.9784166666666667, 'xsmm_reference_best': 1.9784166666666667, 'xsmm_reference_cpu_freq': 2.49989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.430833333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.430833333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 3.4848166666666667, 'N_BLOCKING=1 M_BLOCKING=31_best': 3.4848166666666667, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 3.4461, 'N_BLOCKING=2 M_BLOCKING=15_best': 3.4461, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 3.4644499999999994, 'N_BLOCKING=3 M_BLOCKING=9_best': 3.4644499999999994, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.6052666666666666, 'xsmm_reference_best': 3.6052666666666666, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.8139833333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.8139833333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 3.777033333333333, 'N_BLOCKING=1 M_BLOCKING=31_best': 3.777033333333333, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 4.05185, 'N_BLOCKING=2 M_BLOCKING=15_best': 4.05185, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 3.8825166666666666, 'N_BLOCKING=3 M_BLOCKING=9_best': 3.8825166666666666, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 220, 'a_rows': 25, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.0388333333333337, 'xsmm_reference_best': 3.0388333333333337, 'xsmm_reference_cpu_freq': 2.499916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.6818166666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.6818166666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 3.6614999999999998, 'N_BLOCKING=1 M_BLOCKING=31_best': 3.6614999999999998, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 3.7559, 'N_BLOCKING=2 M_BLOCKING=15_best': 3.7559, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 3.9088000000000003, 'N_BLOCKING=3 M_BLOCKING=9_best': 3.9088000000000003, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 220, 'a_rows': 50, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 4.2082, 'xsmm_reference_best': 4.2082, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6251833333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6251833333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.5624833333333332, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.5624833333333332, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.6781333333333335, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.6781333333333335, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.7587833333333334, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.7587833333333334, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 100, 'a_rows': 20, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.9477, 'xsmm_reference_best': 1.9477, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.8496, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.8496, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.95545, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.95545, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.8509666666666669, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.8509666666666669, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.9242333333333332, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.9242333333333332, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.9814333333333327, 'xsmm_reference_best': 1.9814333333333327, 'xsmm_reference_cpu_freq': 2.499987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.4434166666666663, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.4434166666666663, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 3.4838999999999998, 'N_BLOCKING=1 M_BLOCKING=31_best': 3.4838999999999998, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 3.444033333333333, 'N_BLOCKING=2 M_BLOCKING=15_best': 3.444033333333333, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 3.4652000000000003, 'N_BLOCKING=3 M_BLOCKING=9_best': 3.4652000000000003, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.5350666666666672, 'xsmm_reference_best': 3.5350666666666672, 'xsmm_reference_cpu_freq': 2.4999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.301950000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.301950000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 3.7430499999999998, 'N_BLOCKING=1 M_BLOCKING=31_best': 3.7430499999999998, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 3.5673999999999997, 'N_BLOCKING=2 M_BLOCKING=15_best': 3.5673999999999997, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 4.212516666666667, 'N_BLOCKING=3 M_BLOCKING=9_best': 4.212516666666667, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 240, 'a_rows': 25, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.1376833333333334, 'xsmm_reference_best': 3.1376833333333334, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.686366666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.686366666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 3.6805666666666665, 'N_BLOCKING=1 M_BLOCKING=31_best': 3.6805666666666665, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 3.7866833333333334, 'N_BLOCKING=2 M_BLOCKING=15_best': 3.7866833333333334, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 3.9542166666666665, 'N_BLOCKING=3 M_BLOCKING=9_best': 3.9542166666666665, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 240, 'a_rows': 50, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 4.2001, 'xsmm_reference_best': 4.2001, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.71255, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.71255, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.7625666666666668, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.7625666666666668, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.7674333333333334, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.7674333333333334, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.7527833333333334, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.7527833333333334, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 24, 'a_rows': 24, 'a_size': 864, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7648666666666666, 'xsmm_reference_best': 1.7648666666666666, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'wide-sparse'}
