{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999864, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.204016666666666, 'xsmm_reference_best': 4.204016666666666, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999969, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.9_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 32.97444, 'xsmm_reference_best': 32.97444, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999973, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.15_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 32.99547333333333, 'xsmm_reference_best': 32.99547333333333, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999898, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.025_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 33.02923333333334, 'xsmm_reference_best': 33.02923333333334, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 3.000005, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.25_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 33.006746666666665, 'xsmm_reference_best': 33.006746666666665, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999863, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.075_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 32.98613666666667, 'xsmm_reference_best': 32.98613666666667, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.99992, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_0.125_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 33.001740000000005, 'xsmm_reference_best': 33.001740000000005, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999879, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_256/r_128_c_128_p_1.0_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 32.967306666666666, 'xsmm_reference_best': 32.967306666666666, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999864, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.91718, 'xsmm_reference_best': 3.91718, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.99997, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 6.02668, 'xsmm_reference_best': 6.02668, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999918, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.0587, 'xsmm_reference_best': 10.0587, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999858, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 14.217139999999999, 'xsmm_reference_best': 14.217139999999999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999944, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 27.26295, 'xsmm_reference_best': 27.26295, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999921, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 60.82245, 'xsmm_reference_best': 60.82245, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999912, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.637296666666667, 'xsmm_reference_best': 3.637296666666667, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999915, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 6.642213333333333, 'xsmm_reference_best': 6.642213333333333, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999928, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.700603333333333, 'xsmm_reference_best': 9.700603333333333, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999978, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 14.318766666666667, 'xsmm_reference_best': 14.318766666666667, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999949, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 31.30358, 'xsmm_reference_best': 31.30358, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999906, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 229.46759, 'xsmm_reference_best': 229.46759, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999942, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_64_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 22.002263333333335, 'xsmm_reference_best': 22.002263333333335, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999937, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 32.99212666666667, 'xsmm_reference_best': 32.99212666666667, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999921, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_256_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 55.52819333333333, 'xsmm_reference_best': 55.52819333333333, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999782, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_512_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 96.58686, 'xsmm_reference_best': 96.58686, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999817, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_1024_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 229.97061000000002, 'xsmm_reference_best': 229.97061000000002, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999917, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.950003333333335, 'xsmm_reference_best': 9.950003333333335, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999922, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_32.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.33138, 'xsmm_reference_best': 9.33138, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999911, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.370246666666667, 'xsmm_reference_best': 9.370246666666667, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999923, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.892896666666667, 'xsmm_reference_best': 9.892896666666667, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999975, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_80.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.251613333333333, 'xsmm_reference_best': 9.251613333333333, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999972, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.414093333333334, 'xsmm_reference_best': 9.414093333333334, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999975, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.340123333333333, 'xsmm_reference_best': 9.340123333333333, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 128, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999971, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_128.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.75562, 'xsmm_reference_best': 9.75562, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 144, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999937, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_144.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.114386666666666, 'xsmm_reference_best': 10.114386666666666, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 160, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999927, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_160.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.512586666666666, 'xsmm_reference_best': 9.512586666666666, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 176, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999841, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_176.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.777980000000001, 'xsmm_reference_best': 9.777980000000001, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 192, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.99998, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_192.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.366196666666667, 'xsmm_reference_best': 9.366196666666667, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 208, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999835, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_208.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.713213333333334, 'xsmm_reference_best': 9.713213333333334, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 224, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999914, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_224.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.075146666666667, 'xsmm_reference_best': 10.075146666666667, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 240, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999918, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_240.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.224753333333332, 'xsmm_reference_best': 10.224753333333332, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'cpu_freq': 2.999886, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 33.03398, 'xsmm_reference_best': 33.03398, 'xsmm_reference_kernel_type': 'dense'}
